DATE,TB3SMFFM
1962-01-01,0.57
1962-02-01,0.36
1962-03-01,-0.13
1962-04-01,-0.05
1962-05-01,0.33
1962-06-01,0.05
1962-07-01,0.21
1962-08-01,-0.11
1962-09-01,-0.12
1962-10-01,-0.16
1962-11-01,-0.11
1962-12-01,-0.06
1963-01-01,-0.01
1963-02-01,-0.08
1963-03-01,-0.09
1963-04-01,0.00
1963-05-01,-0.07
1963-06-01,0.00
1963-07-01,0.16
1963-08-01,-0.17
1963-09-01,-0.10
1963-10-01,-0.05
1963-11-01,0.04
1963-12-01,0.14
1964-01-01,0.04
1964-02-01,0.05
1964-03-01,0.11
1964-04-01,0.00
1964-05-01,-0.02
1964-06-01,-0.02
1964-07-01,0.04
1964-08-01,0.00
1964-09-01,0.08
1964-10-01,0.21
1964-11-01,0.12
1964-12-01,-0.01
1965-01-01,-0.09
1965-02-01,-0.05
1965-03-01,-0.11
1965-04-01,-0.16
1965-05-01,-0.21
1965-06-01,-0.24
1965-07-01,-0.25
1965-08-01,-0.28
1965-09-01,-0.09
1965-10-01,-0.05
1965-11-01,-0.01
1965-12-01,0.06
1966-01-01,0.17
1966-02-01,0.05
1966-03-01,-0.06
1966-04-01,-0.05
1966-05-01,-0.26
1966-06-01,-0.67
1966-07-01,-0.50
1966-08-01,-0.57
1966-09-01,-0.03
1966-10-01,-0.18
1966-11-01,-0.44
1966-12-01,-0.44
1967-01-01,-0.22
1967-02-01,-0.44
1967-03-01,-0.27
1967-04-01,-0.21
1967-05-01,-0.34
1967-06-01,-0.44
1967-07-01,0.42
1967-08-01,0.37
1967-09-01,0.43
1967-10-01,0.68
1967-11-01,0.60
1967-12-01,0.46
1968-01-01,0.40
1968-02-01,0.27
1968-03-01,0.12
1968-04-01,-0.38
1968-05-01,-0.45
1968-06-01,-0.55
1968-07-01,-0.71
1968-08-01,-0.94
1968-09-01,-0.59
1968-10-01,-0.56
1968-11-01,-0.37
1968-12-01,-0.06
1969-01-01,-0.16
1969-02-01,-0.49
1969-03-01,-0.77
1969-04-01,-1.30
1969-05-01,-2.63
1969-06-01,-2.46
1969-07-01,-1.61
1969-08-01,-2.21
1969-09-01,-2.06
1969-10-01,-2.00
1969-11-01,-1.61
1969-12-01,-1.15
1970-01-01,-1.11
1970-02-01,-1.85
1970-03-01,-1.13
1970-04-01,-1.59
1970-05-01,-1.10
1970-06-01,-0.92
1970-07-01,-0.76
1970-08-01,-0.20
1970-09-01,-0.17
1970-10-01,-0.29
1970-11-01,-0.32
1970-12-01,-0.03
1971-01-01,0.30
1971-02-01,-0.02
1971-03-01,-0.33
1971-04-01,-0.29
1971-05-01,-0.49
1971-06-01,-0.16
1971-07-01,0.09
1971-08-01,-0.62
1971-09-01,-0.86
1971-10-01,-0.74
1971-11-01,-0.69
1971-12-01,-0.13
1972-01-01,-0.12
1972-02-01,-0.09
1972-03-01,-0.10
1972-04-01,-0.46
1972-05-01,-0.58
1972-06-01,-0.55
1972-07-01,-0.57
1972-08-01,-0.78
1972-09-01,-0.21
1972-10-01,-0.30
1972-11-01,-0.28
1972-12-01,-0.26
1973-01-01,-0.53
1973-02-01,-0.98
1973-03-01,-1.00
1973-04-01,-0.86
1973-05-01,-1.48
1973-06-01,-1.30
1973-07-01,-2.39
1973-08-01,-1.83
1973-09-01,-2.49
1973-10-01,-2.79
1973-11-01,-2.20
1973-12-01,-2.50
1974-01-01,-1.88
1974-02-01,-1.85
1974-03-01,-1.39
1974-04-01,-2.18
1974-05-01,-3.08
1974-06-01,-4.03
1974-07-01,-5.37
1974-08-01,-3.05
1974-09-01,-3.28
1974-10-01,-2.60
1974-11-01,-1.98
1974-12-01,-1.38
1975-01-01,-0.87
1975-02-01,-0.74
1975-03-01,-0.05
1975-04-01,0.12
1975-05-01,0.01
