DATE,T1YFFM
1962-01-01,1.13
1962-02-01,0.91
1962-03-01,0.21
1962-04-01,0.21
1962-05-01,0.67
1962-06-01,0.35
1962-07-01,0.58
1962-08-01,0.27
1962-09-01,0.16
1962-10-01,0.08
1962-11-01,0.06
1962-12-01,0.08
1963-01-01,0.12
1963-02-01,0.01
1963-03-01,0.05
1963-04-01,0.21
1963-05-01,0.12
1963-06-01,0.21
1963-07-01,0.46
1963-08-01,0.04
1963-09-01,0.09
1963-10-01,0.14
1963-11-01,0.26
1963-12-01,0.43
1964-01-01,0.31
1964-02-01,0.30
1964-03-01,0.48
1964-04-01,0.44
1964-05-01,0.34
1964-06-01,0.33
1964-07-01,0.30
1964-08-01,0.24
1964-09-01,0.39
1964-10-01,0.50
1964-11-01,0.39
1964-12-01,0.17
1965-01-01,0.04
1965-02-01,0.05
1965-03-01,0.02
1965-04-01,-0.05
1965-05-01,-0.07
1965-06-01,-0.05
1965-07-01,-0.11
1965-08-01,-0.05
1965-09-01,0.19
1965-10-01,0.22
1965-11-01,0.27
1965-12-01,0.40
1966-01-01,0.46
1966-02-01,0.34
1966-03-01,0.32
1966-04-01,0.23
1966-05-01,0.03
1966-06-01,-0.20
1966-07-01,-0.13
1966-08-01,0.01
1966-09-01,0.42
1966-10-01,0.05
1966-11-01,-0.22
1966-12-01,-0.20
1967-01-01,-0.19
1967-02-01,-0.29
1967-03-01,-0.18
1967-04-01,0.06
1967-05-01,0.21
1967-06-01,0.50
1967-07-01,1.22
1967-08-01,1.23
1967-09-01,1.25
1967-10-01,1.49
1967-11-01,1.48
1967-12-01,1.20
1968-01-01,0.83
1968-02-01,0.70
1968-03-01,0.53
1968-04-01,-0.05
1968-05-01,0.03
1968-06-01,-0.09
1968-07-01,-0.37
1968-08-01,-0.60
1968-09-01,-0.33
1968-10-01,-0.34
1968-11-01,-0.07
1968-12-01,0.17
1969-01-01,0.04
1969-02-01,-0.20
1969-03-01,-0.45
1969-04-01,-1.15
1969-05-01,-2.25
1969-06-01,-1.86
1969-07-01,-1.01
1969-08-01,-1.65
1969-09-01,-1.33
1969-10-01,-1.36
1969-11-01,-0.96
1969-12-01,-0.80
1970-01-01,-0.88
1970-02-01,-1.39
1970-03-01,-0.79
1970-04-01,-1.04
1970-05-01,-0.19
1970-06-01,-0.05
1970-07-01,-0.11
1970-08-01,0.37
1970-09-01,0.44
1970-10-01,0.23
1970-11-01,-0.09
1970-12-01,0.10
1971-01-01,0.43
1971-02-01,0.17
1971-03-01,-0.02
1971-04-01,0.15
1971-05-01,0.41
1971-06-01,0.73
